CODIGO_PROYECTO,TIPO_CUENTA,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL PTD,TOTAL MEC PROY,TOTAL_PDT,MARGEN,TOTAL_PDT_PREP,% AVANCE
P-1714,4. COSTO SUPERVISIÓN,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,0.0,0.0,0.0,0.015187317844507746,-1549618.0,-0.0
P-1715,4. COSTO SUPERVISIÓN,CD LO ECHEVERS,QUEZADA Y BOETSCH,0.0,0.0,0.0,0.2262431487851795,-7424606.0,-0.0
P-1716,4. COSTO SUPERVISIÓN,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,0.0,0.0,0.0,0.5315074387191264,0.0,0.0
P-1717,3. COSTO MANO DE OBRA,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.7900987480439827,0.0,0.0
P-1717,4. COSTO SUPERVISIÓN,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.7900987480439827,0.0,0.0
P-1718,4. COSTO SUPERVISIÓN,PATIO COMIDAS,EBCO S.A.,0.0,0.0,0.0,0.5414506075707151,0.0,0.0
P-1719,2. COSTO MATERIALES,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,1.0,0.0,0.0
P-1719,3. COSTO MANO DE OBRA,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,1.0,0.0,0.0
P-1719,4. COSTO SUPERVISIÓN,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,1.0,0.0,0.0
P-1720,2. COSTO MATERIALES,,,0.0,0.0,0.0,0.0,-21939079.0,-0.0
P-1720,4. COSTO SUPERVISIÓN,,,0.0,0.0,0.0,0.0,0.0,0.0
P-1721,4. COSTO SUPERVISIÓN,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,0.0,0.0,0.0,0.20555651430865252,0.0,0.0
P-1722,2. COSTO MATERIALES,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,-124836610.0,-0.0
P-1722,3. COSTO MANO DE OBRA,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0
P-1722,4. COSTO SUPERVISIÓN,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0
P-1723,4. COSTO SUPERVISIÓN,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,0.0,0.0,0.0,0.3168907387855343,0.0,0.0
P-1724,4. COSTO SUPERVISIÓN,,,0.0,0.0,0.0,0.7177534837843071,0.0,0.0
P-1725,4. COSTO SUPERVISIÓN,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,0.0,0.0,0.0,0.34255288443424425,-4468043.0,-0.0
P-1726,4. COSTO SUPERVISIÓN,,,0.0,0.0,0.0,0.31245113649646317,0.0,0.0
P-1727,4. COSTO SUPERVISIÓN,,,0.0,0.0,0.0,0.3926674673880366,0.0,0.0
P-1728,1. INGRESO,,,0.0,0.0,0.0,0.0,7874868.0,0.0
P-1728,4. COSTO SUPERVISIÓN,,,0.0,0.0,0.0,0.0,0.0,0.0
P-1729,1. INGRESO,,,0.0,0.0,0.0,0.0,0.0,0.0
P-1729,3. COSTO MANO DE OBRA,,,0.0,0.0,0.0,0.0,-28573483.46,-0.0
P-1729,4. COSTO SUPERVISIÓN,,,0.0,0.0,0.0,0.0,-6349662.992000001,-0.0
1. TOTAL,4. COSTO SUPERVISIÓN,1. TOTAL,1. TOTAL,-74516421.0,-4643261.0,-79159682.0,0.365705772469762,-242813136.992,0.32601070510698144
1. TOTAL,1. INGRESO,1. TOTAL,1. TOTAL,4503192575.0,435681475.9240377,4938874050.924038,0.365705772469762,7812217298.512549,0.6321987551299171
1. TOTAL,2. COSTO MATERIALES,1. TOTAL,1. TOTAL,-1686220937.0,-176535806.0,-1862756743.0,0.365705772469762,-4229236304.3002834,0.4404475439468707
1. TOTAL,3. COSTO MANO DE OBRA,1. TOTAL,1. TOTAL,-1076409161.0,-114373715.0,-1190782876.0,0.365705772469762,-1139528720.46,1.0449783797632672
