CODIGO_PROYECTO,TIPO_CUENTA,TOTAL_LB,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL_PREP,TOTAL_PDT,TOTAL_PREP2,TOTAL_PDT2,TOTAL_1,TOTAL,MARGEN
P-1685,4. COSTO SUPERVISIÓN,0,MAPA EDIFICIOS NO OPERACIONALES,CLARO VICUÑA VALENZUELA S.A.,-2921087.0,0.0,2921087.0,0.0,2921087.0,-2921087.0,0.18363756878011858
P-1686,4. COSTO SUPERVISIÓN,0,MACUL ICALMA,EMPRESA CONSTRUCTORA INGEVEC S.A.,-4212051.0,0.0,4212051.0,0.0,4212051.0,-4212051.0,-0.16449163485412852
P-1687,4. COSTO SUPERVISIÓN,0,ROJAS MAGALLANES,E.MOLINA MOREL CONSTRUCTORA S.A.,-1083403.0,0.0,1083403.0,0.0,1083403.0,-1083403.0,-14.913624220806303
P-1688,4. COSTO SUPERVISIÓN,0,SUIZA,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,-1849560.0,0.0,1849560.0,0.0,1849560.0,-1849560.0,0.03262400219787929
P-1689,1. INGRESO,0,CASINO BUENAVENTURA,EBCO S.A.,20986779.504522532,22795459.0,20986779.504522532,22795459.0,-1808679.4954774678,1808679.4954774678,-0.31798641271747485
P-1689,3. COSTO MANO DE OBRA,0,CASINO BUENAVENTURA,EBCO S.A.,-2190200.0,-2217581.0,2190200.0,2217581.0,-27381.0,-27381.0,-0.31798641271747485
P-1689,4. COSTO SUPERVISIÓN,0,CASINO BUENAVENTURA,EBCO S.A.,-491478.0,0.0,491478.0,0.0,491478.0,-491478.0,-0.31798641271747485
P-1690,4. COSTO SUPERVISIÓN,0,ONGOLMO - HOME CONDOMINIO,CANTAUCO CONSTRUCCION LTDA.,0.0,0.0,0.0,0.0,0.0,0.0,-1.1849224577931647
P-1691,4. COSTO SUPERVISIÓN,0,ROSARIO ROSALES,CONSTRUCTORA E INMOBILIARIA PRADOVERDE LTDA.,-2099697.0,0.0,2099697.0,0.0,2099697.0,-2099697.0,0.6854865398085174
P-1692,4. COSTO SUPERVISIÓN,0,JOSÉ PEREZ COTAPOS,EBCO S.A.,-5768030.0,0.0,5768030.0,0.0,5768030.0,-5768030.0,-3.3643301381670483
P-1693,1. INGRESO,0,VOLTA V0800,ECOBIO SPA,141116486.0,138699361.0,141116486.0,138699361.0,2417125.0,2417125.0,-7.9427663029425455
P-1693,4. COSTO SUPERVISIÓN,0,VOLTA V0800,ECOBIO SPA,-2506554.0,0.0,2506554.0,0.0,2506554.0,-2506554.0,-7.9427663029425455
P-1694,4. COSTO SUPERVISIÓN,0,ECO HUEMUL,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0,0.6048625974355215
P-1695,4. COSTO SUPERVISIÓN,0,EDIFICIO ESTORIL,EMPRESA CONSTRUCTORA BRAVO E IZQUIERDO,-4879045.0,0.0,4879045.0,0.0,4879045.0,-4879045.0,0.4465553551254283
P-1696,4. COSTO SUPERVISIÓN,0,SANTA VICTORIA - TERRACORP,CONSTRUCTORA TERRACORP S.A.,0.0,0.0,0.0,0.0,0.0,0.0,-76.80356416966467
P-1697,4. COSTO SUPERVISIÓN,0,ESTOCOLMO,CONSTRUCTORA FORTALEZA S.A,0.0,0.0,0.0,0.0,0.0,0.0,-0.38373911680562783
P-1698,3. COSTO MANO DE OBRA,0,CD ANDES,EBCO S.A.,-6815995.0,-19007691.0,6815995.0,19007691.0,-12191696.0,-12191696.0,-0.268861217009647
P-1698,4. COSTO SUPERVISIÓN,0,CD ANDES,EBCO S.A.,-1552353.0,0.0,1552353.0,0.0,1552353.0,-1552353.0,-0.268861217009647
P-1699,4. COSTO SUPERVISIÓN,0,VILLA PANAMERICANA LOTE B,EMPRESA CONSTRUCTORA DLP S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.540118424938357
P-1700,4. COSTO SUPERVISIÓN,0,CD ORIZON,EBCO S.A.,-35002.0,0.0,35002.0,0.0,35002.0,-35002.0,0.17545391249885697
P-1701,4. COSTO SUPERVISIÓN,0,EDIFICIO ZENTENO,CONSTRUCTORA GREVIA SPA.,-3113372.0,0.0,3113372.0,0.0,3113372.0,-3113372.0,-2.04233319908305
P-1703,4. COSTO SUPERVISIÓN,0,SANTA VICTORIA DANACORP,DANACORP S.A,-2728704.0,0.0,2728704.0,0.0,2728704.0,-2728704.0,-1.4035482094136558
P-1704,4. COSTO SUPERVISIÓN,0,CD MERCADO LIBRE MEZZANINA,EBCO S.A.,-31281353.0,0.0,31281353.0,0.0,31281353.0,-31281353.0,0.43137188095958473
P-1705,4. COSTO SUPERVISIÓN,0,LOS CLARINES,CONSTRUCTORA INARCO S.A.,-3523114.0,0.0,3523114.0,0.0,3523114.0,-3523114.0,0.6294274085465716
P-1706,4. COSTO SUPERVISIÓN,0,CALIFORNIA,CONSTRUCTORA E INVERSIONES VITAL SPA.,-4824811.0,0.0,4824811.0,0.0,4824811.0,-4824811.0,0.4082941519701345
P-1707,4. COSTO SUPERVISIÓN,0,LAS TRANQUERAS,CONSTRUCTORA SANTOLAYA LTDA.,-3909676.0,0.0,3909676.0,0.0,3909676.0,-3909676.0,0.4607701333331784
P-1708,4. COSTO SUPERVISIÓN,0,ECO ESPAÑA,CONSTRUCTORA ICF SPA,-10663380.0,0.0,10663380.0,0.0,10663380.0,-10663380.0,0.36509071249626773
P-1709,4. COSTO SUPERVISIÓN,0,CENTRO COMERCIAL PASEO SAN PEDRO,EBCO S.A.,-1433251.0,0.0,1433251.0,0.0,1433251.0,-1433251.0,0.44957802012704007
P-1712,4. COSTO SUPERVISIÓN,0,CENTRO COMERCIAL VIÑA OUTLET PARK,EBCO S.A.,-5621958.0,0.0,5621958.0,0.0,5621958.0,-5621958.0,-0.12045223191270302
P-1713,4. COSTO SUPERVISIÓN,0,RESERVA SAN FRANCISCO,EMPRESA NACIONAL DE CONSTRUCCIÓN LAS VERTIENTES SPA,-4142148.0,0.0,4142148.0,0.0,4142148.0,-4142148.0,0.3786075046840318
P-1714,4. COSTO SUPERVISIÓN,0,DEPARTAMENTAL II,CONSTRUCTORA FUERZA SUR DOS SPA,-1549618.0,0.0,1549618.0,0.0,1549618.0,-1549618.0,-0.9200054196639864
P-1715,4. COSTO SUPERVISIÓN,0,CD LO ECHEVERS,QUEZADA Y BOETSCH,-7424606.0,0.0,7424606.0,0.0,7424606.0,-7424606.0,0.3698794289835862
P-1716,4. COSTO SUPERVISIÓN,0,CD ASTARA,ASTARA LOGÍSTICA CHILE SPA.,0.0,0.0,0.0,0.0,0.0,0.0,-9.04215373137484
P-1717,3. COSTO MANO DE OBRA,0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0,0.5869294052817721
P-1717,4. COSTO SUPERVISIÓN,0,ECO QUILÍN I,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0,0.5869294052817721
P-1718,4. COSTO SUPERVISIÓN,0,PATIO COMIDAS,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.007342753114770288
P-1719,2. COSTO MATERIALES,0,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
P-1719,3. COSTO MANO DE OBRA,0,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
P-1719,4. COSTO SUPERVISIÓN,0,CD METALPAR,EBCO S.A.,0.0,0.0,0.0,0.0,0.0,0.0,1.0
P-1720,2. COSTO MATERIALES,0,,,-21939079.0,0.0,21939079.0,0.0,21939079.0,-21939079.0,-1.0521207275306486
P-1720,4. COSTO SUPERVISIÓN,0,,,0.0,0.0,0.0,0.0,0.0,0.0,-1.0521207275306486
P-1721,4. COSTO SUPERVISIÓN,0,STRIP CENTER LUIS PASTEUR,INMOBILIARIA LUIS PASTEUR S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.28246231317753606
P-1722,2. COSTO MATERIALES,0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,-124836610.0,0.0,124836610.0,0.0,124836610.0,-124836610.0,0.564564097632452
P-1722,3. COSTO MANO DE OBRA,0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0,0.564564097632452
P-1722,4. COSTO SUPERVISIÓN,0,ECO CERRILLOS,CONSTRUCTORA ICF SPA,0.0,0.0,0.0,0.0,0.0,0.0,0.564564097632452
P-1723,4. COSTO SUPERVISIÓN,0,VILLA PANAMERICANA LOTE C,CONSTRUCTORA MENA Y OVALLE S.A.,0.0,0.0,0.0,0.0,0.0,0.0,0.9319898530327992
P-1724,4. COSTO SUPERVISIÓN,0,,,0.0,0.0,0.0,0.0,0.0,0.0,-29.45736237571375
P-1725,4. COSTO SUPERVISIÓN,0,LO CAÑAS,CONSTRUCTORA BRISAS DE BATUCO,-4468043.0,0.0,4468043.0,0.0,4468043.0,-4468043.0,0.3108034463237081
P-1726,4. COSTO SUPERVISIÓN,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.6426949308767954
P-1727,4. COSTO SUPERVISIÓN,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.3991113699353826
P-1728,1. INGRESO,0,,,7874868.0,0.0,7874868.0,0.0,7874868.0,7874868.0,0.5978977679371895
P-1728,4. COSTO SUPERVISIÓN,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.5978977679371895
P-1729,1. INGRESO,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P-1729,3. COSTO MANO DE OBRA,0,,,-28573483.46,0.0,28573483.46,0.0,28573483.46,-28573483.46,0.0
P-1729,4. COSTO SUPERVISIÓN,0,,,-6349662.992000001,0.0,6349662.992000001,0.0,6349662.992000001,-6349662.992000001,0.0
1. TOTAL,4. COSTO SUPERVISIÓN,0,1. TOTAL,1. TOTAL,-242813136.992,-69873160.0,242813136.992,69873160.0,172939976.992,-172939976.992,0.18749930312758123
1. TOTAL,1. INGRESO,0,1. TOTAL,1. TOTAL,7812217298.512549,4042394062.0,7812217298.512549,4042394062.0,3769823236.5125494,3769823236.5125494,0.18749930312758123
1. TOTAL,2. COSTO MATERIALES,0,1. TOTAL,1. TOTAL,-4229236304.3002834,-1516685549.0,4229236304.3002834,1516685549.0,2712550755.3002834,-2712550755.3002834,0.18749930312758123
1. TOTAL,3. COSTO MANO DE OBRA,0,1. TOTAL,1. TOTAL,-1139528720.46,-962035446.0,1139528720.46,962035446.0,177493274.46000004,-177493274.46000004,0.18749930312758123
